year,season,district_name,mandal_name,crop,normal_area,actual_area
2017-2018,Rabi,Adilabad,Neradigonda,Horsegram,0,0
2017-2018,Rabi,Adilabad,Bheempur,Horsegram,0,0
2017-2018,Rabi,Adilabad,Tamsi,Horsegram,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Horsegram,0,0
2017-2018,Rabi,Adilabad,Adilabad (Rural),Green gram,0,0
2017-2018,Rabi,Adilabad,Mavala,Green gram,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Green gram,0,0
2017-2018,Rabi,Adilabad,Jainath,Green gram,0,0
2017-2018,Rabi,Adilabad,Bela,Green gram,0,0
2017-2018,Rabi,Adilabad,Ichoda,Green gram,0,3
2017-2018,Rabi,Adilabad,Srikonda,Green gram,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Green gram,0,0
2017-2018,Rabi,Adilabad,Utnoor,Green gram,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Green gram,0,0
2017-2018,Rabi,Adilabad,Narnoor,Green gram,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Green gram,0,0
2017-2018,Rabi,Adilabad,Boath,Green gram,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Green gram,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Green gram,0,0
2017-2018,Rabi,Adilabad,Bheempur,Green gram,1,1
2017-2018,Rabi,Adilabad,Tamsi,Green gram,5,0
2017-2018,Rabi,Adilabad,Talamadugu,Green gram,2,2
2017-2018,Rabi,Adilabad,Adilabad (Rural),Black gram,0,0
2017-2018,Rabi,Adilabad,Mavala,Black gram,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Black gram,0,0
2017-2018,Rabi,Adilabad,Jainath,Black gram,0,0
2017-2018,Rabi,Adilabad,Bela,Black gram,0,0
2017-2018,Rabi,Adilabad,Ichoda,Black gram,0,0
2017-2018,Rabi,Adilabad,Srikonda,Black gram,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Black gram,0,0
2017-2018,Rabi,Adilabad,Utnoor,Black gram,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Black gram,0,0
2017-2018,Rabi,Adilabad,Narnoor,Black gram,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Black gram,0,0
2017-2018,Rabi,Adilabad,Boath,Black gram,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Black gram,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Black gram,0,0
2017-2018,Rabi,Adilabad,Bheempur,Black gram,0,0
2017-2018,Rabi,Adilabad,Tamsi,Black gram,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Black gram,0,0
2017-2018,Rabi,Adilabad,Adilabad (Rural),Bengal gram,537,425
2017-2018,Rabi,Adilabad,Mavala,Bengal gram,2,49
2017-2018,Rabi,Adilabad,Adilabad (Urban),Bengal gram,1,12
2017-2018,Rabi,Adilabad,Jainath,Bengal gram,3092,5461
2017-2018,Rabi,Adilabad,Bela,Bengal gram,1590,1626
2017-2018,Rabi,Adilabad,Ichoda,Bengal gram,870,1053
2017-2018,Rabi,Adilabad,Srikonda,Bengal gram,28,206
2017-2018,Rabi,Adilabad,Gudihathnoor,Bengal gram,547,495
2017-2018,Rabi,Adilabad,Utnoor,Bengal gram,405,280
2017-2018,Rabi,Adilabad,Inderavelly,Bengal gram,545,622
2017-2018,Rabi,Adilabad,Narnoor,Bengal gram,339,146
2017-2018,Rabi,Adilabad,Gadiguda,Bengal gram,31,125
2017-2018,Rabi,Adilabad,Boath,Bengal gram,1324,1791
2017-2018,Rabi,Adilabad,Bazarhatnoor,Bengal gram,1130,1239
2017-2018,Rabi,Adilabad,Neradigonda,Bengal gram,379,947
2017-2018,Rabi,Adilabad,Bheempur,Bengal gram,49,367
2017-2018,Rabi,Adilabad,Tamsi,Bengal gram,444,475
2017-2018,Rabi,Adilabad,Talamadugu,Bengal gram,113,553
2017-2018,Rabi,Adilabad,Adilabad (Rural),Wheat,20,38
2017-2018,Rabi,Adilabad,Mavala,Wheat,4,11
2017-2018,Rabi,Adilabad,Adilabad (Urban),Wheat,0,0
2017-2018,Rabi,Adilabad,Jainath,Wheat,92,122
2017-2018,Rabi,Adilabad,Bela,Wheat,124,52
2017-2018,Rabi,Adilabad,Ichoda,Wheat,222,209
2017-2018,Rabi,Adilabad,Srikonda,Wheat,14,70
2017-2018,Rabi,Adilabad,Gudihathnoor,Wheat,130,93
2017-2018,Rabi,Adilabad,Utnoor,Wheat,403,118
2017-2018,Rabi,Adilabad,Inderavelly,Wheat,204,207
2017-2018,Rabi,Adilabad,Narnoor,Wheat,235,72
2017-2018,Rabi,Adilabad,Gadiguda,Wheat,12,65
2017-2018,Rabi,Adilabad,Boath,Wheat,117,138
2017-2018,Rabi,Adilabad,Bazarhatnoor,Wheat,90,72
2017-2018,Rabi,Adilabad,Neradigonda,Wheat,142,238
2017-2018,Rabi,Adilabad,Bheempur,Wheat,13,79
2017-2018,Rabi,Adilabad,Tamsi,Wheat,72,62
2017-2018,Rabi,Adilabad,Talamadugu,Wheat,50,20
2017-2018,Rabi,Adilabad,Adilabad (Rural),Cow gram,0,0
2017-2018,Rabi,Adilabad,Mavala,Cow gram,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Cow gram,0,0
2017-2018,Rabi,Adilabad,Jainath,Cow gram,0,0
2017-2018,Rabi,Adilabad,Bela,Cow gram,0,0
2017-2018,Rabi,Adilabad,Ichoda,Cow gram,0,0
2017-2018,Rabi,Adilabad,Srikonda,Cow gram,0,1
2017-2018,Rabi,Adilabad,Gudihathnoor,Cow gram,0,0
2017-2018,Rabi,Adilabad,Utnoor,Cow gram,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Cow gram,0,4
2017-2018,Rabi,Adilabad,Narnoor,Cow gram,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Cow gram,0,0
2017-2018,Rabi,Adilabad,Boath,Cow gram,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Cow gram,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Cow gram,0,0
2017-2018,Rabi,Adilabad,Bheempur,Cow gram,0,1
2017-2018,Rabi,Adilabad,Tamsi,Cow gram,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Cow gram,2,6
2017-2018,Rabi,Adilabad,Adilabad (Rural),Chillies,0,11
2017-2018,Rabi,Adilabad,Mavala,Chillies,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Chillies,0,1
2017-2018,Rabi,Adilabad,Jainath,Chillies,0,0
2017-2018,Rabi,Adilabad,Bela,Chillies,2,0
2017-2018,Rabi,Adilabad,Ichoda,Chillies,0,6
2017-2018,Rabi,Adilabad,Srikonda,Chillies,0,1
2017-2018,Rabi,Adilabad,Gudihathnoor,Chillies,3,3
2017-2018,Rabi,Adilabad,Utnoor,Chillies,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Chillies,0,7
2017-2018,Rabi,Adilabad,Narnoor,Chillies,0,3
2017-2018,Rabi,Adilabad,Gadiguda,Chillies,2,0
2017-2018,Rabi,Adilabad,Boath,Chillies,2,38
2017-2018,Rabi,Adilabad,Bazarhatnoor,Chillies,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Chillies,0,0
2017-2018,Rabi,Adilabad,Bheempur,Chillies,0,4
2017-2018,Rabi,Adilabad,Tamsi,Chillies,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Chillies,0,3
2017-2018,Rabi,Adilabad,Adilabad (Rural),Turmeric,0,0
2017-2018,Rabi,Adilabad,Mavala,Turmeric,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Turmeric,0,0
2017-2018,Rabi,Adilabad,Jainath,Turmeric,0,0
2017-2018,Rabi,Adilabad,Bela,Turmeric,0,0
2017-2018,Rabi,Adilabad,Ichoda,Turmeric,0,0
2017-2018,Rabi,Adilabad,Srikonda,Turmeric,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Turmeric,0,0
2017-2018,Rabi,Adilabad,Utnoor,Turmeric,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Turmeric,0,0
2017-2018,Rabi,Adilabad,Narnoor,Turmeric,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Turmeric,0,0
2017-2018,Rabi,Adilabad,Boath,Turmeric,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Turmeric,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Turmeric,0,0
2017-2018,Rabi,Adilabad,Bheempur,Turmeric,0,0
2017-2018,Rabi,Adilabad,Tamsi,Turmeric,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Turmeric,0,0
2017-2018,Rabi,Adilabad,Adilabad (Rural),Sugarcane,0,0
2017-2018,Rabi,Adilabad,Mavala,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Sugarcane,0,0
2017-2018,Rabi,Adilabad,Jainath,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Bela,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Ichoda,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Srikonda,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Utnoor,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Sugarcane,0,1
2017-2018,Rabi,Adilabad,Narnoor,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Boath,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Bheempur,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Tamsi,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Sugarcane,0,0
2017-2018,Rabi,Adilabad,Adilabad (Rural),Potato,0,0
2017-2018,Rabi,Adilabad,Mavala,Potato,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Potato,0,0
2017-2018,Rabi,Adilabad,Jainath,Potato,0,0
2017-2018,Rabi,Adilabad,Bela,Potato,0,0
2017-2018,Rabi,Adilabad,Ichoda,Potato,0,0
2017-2018,Rabi,Adilabad,Srikonda,Potato,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Potato,0,0
2017-2018,Rabi,Adilabad,Utnoor,Potato,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Potato,0,0
2017-2018,Rabi,Adilabad,Narnoor,Potato,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Potato,0,0
2017-2018,Rabi,Adilabad,Boath,Potato,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Potato,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Potato,0,0
2017-2018,Rabi,Adilabad,Bheempur,Potato,0,0
2017-2018,Rabi,Adilabad,Tamsi,Potato,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Potato,0,0
2017-2018,Rabi,Adilabad,Adilabad (Rural),Onion,0,0
2017-2018,Rabi,Adilabad,Mavala,Onion,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Onion,0,0
2017-2018,Rabi,Adilabad,Jainath,Onion,0,0
2017-2018,Rabi,Adilabad,Bela,Onion,0,3
2017-2018,Rabi,Adilabad,Ichoda,Onion,2,0
2017-2018,Rabi,Adilabad,Srikonda,Onion,0,2
2017-2018,Rabi,Adilabad,Gudihathnoor,Onion,1,0
2017-2018,Rabi,Adilabad,Utnoor,Onion,2,10
2017-2018,Rabi,Adilabad,Inderavelly,Onion,0,6
2017-2018,Rabi,Adilabad,Narnoor,Onion,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Onion,0,0
2017-2018,Rabi,Adilabad,Boath,Onion,2,10
2017-2018,Rabi,Adilabad,Bazarhatnoor,Onion,3,10
2017-2018,Rabi,Adilabad,Neradigonda,Onion,0,3
2017-2018,Rabi,Adilabad,Bheempur,Onion,0,2
2017-2018,Rabi,Adilabad,Tamsi,Onion,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Onion,0,0
2017-2018,Rabi,Adilabad,Adilabad (Rural),Other Food Crops,20,0
2017-2018,Rabi,Adilabad,Mavala,Other Food Crops,3,28
2017-2018,Rabi,Adilabad,Adilabad (Urban),Other Food Crops,1,20
2017-2018,Rabi,Adilabad,Jainath,Other Food Crops,2,56
2017-2018,Rabi,Adilabad,Bela,Other Food Crops,28,33
2017-2018,Rabi,Adilabad,Ichoda,Other Food Crops,60,26
2017-2018,Rabi,Adilabad,Srikonda,Other Food Crops,2,20
2017-2018,Rabi,Adilabad,Gudihathnoor,Other Food Crops,8,0
2017-2018,Rabi,Adilabad,Utnoor,Other Food Crops,63,0
2017-2018,Rabi,Adilabad,Inderavelly,Other Food Crops,8,0
2017-2018,Rabi,Adilabad,Narnoor,Other Food Crops,1,14
2017-2018,Rabi,Adilabad,Gadiguda,Other Food Crops,22,15
2017-2018,Rabi,Adilabad,Boath,Other Food Crops,106,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Other Food Crops,79,0
2017-2018,Rabi,Adilabad,Neradigonda,Other Food Crops,62,0
2017-2018,Rabi,Adilabad,Bheempur,Other Food Crops,2,44
2017-2018,Rabi,Adilabad,Tamsi,Other Food Crops,15,25
2017-2018,Rabi,Adilabad,Talamadugu,Other Food Crops,23,25
2017-2018,Rabi,Adilabad,Adilabad (Rural),Cotton,0,0
2017-2018,Rabi,Adilabad,Mavala,Cotton,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Cotton,0,0
2017-2018,Rabi,Adilabad,Jainath,Cotton,0,0
2017-2018,Rabi,Adilabad,Bela,Cotton,0,0
2017-2018,Rabi,Adilabad,Ichoda,Cotton,0,0
2017-2018,Rabi,Adilabad,Srikonda,Cotton,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Cotton,0,0
2017-2018,Rabi,Adilabad,Utnoor,Cotton,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Cotton,0,0
2017-2018,Rabi,Adilabad,Narnoor,Cotton,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Cotton,0,0
2017-2018,Rabi,Adilabad,Boath,Cotton,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Cotton,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Cotton,0,0
2017-2018,Rabi,Adilabad,Bheempur,Cotton,0,0
2017-2018,Rabi,Adilabad,Tamsi,Cotton,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Cotton,0,0
2017-2018,Rabi,Adilabad,Adilabad (Rural),Mesta,0,0
2017-2018,Rabi,Adilabad,Mavala,Mesta,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Mesta,0,0
2017-2018,Rabi,Adilabad,Jainath,Mesta,0,0
2017-2018,Rabi,Adilabad,Bela,Mesta,0,0
2017-2018,Rabi,Adilabad,Ichoda,Mesta,0,0
2017-2018,Rabi,Adilabad,Srikonda,Mesta,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Mesta,0,0
2017-2018,Rabi,Adilabad,Utnoor,Mesta,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Mesta,0,0
2017-2018,Rabi,Adilabad,Narnoor,Mesta,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Mesta,0,0
2017-2018,Rabi,Adilabad,Boath,Mesta,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Mesta,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Mesta,0,0
2017-2018,Rabi,Adilabad,Bheempur,Mesta,0,0
2017-2018,Rabi,Adilabad,Tamsi,Mesta,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Mesta,0,0
2017-2018,Rabi,Adilabad,Adilabad (Rural),Groundnut,44,176
2017-2018,Rabi,Adilabad,Mavala,Groundnut,6,46
2017-2018,Rabi,Adilabad,Adilabad (Urban),Groundnut,0,4
2017-2018,Rabi,Adilabad,Jainath,Groundnut,109,262
2017-2018,Rabi,Adilabad,Bela,Groundnut,28,22
2017-2018,Rabi,Adilabad,Ichoda,Groundnut,7,20
2017-2018,Rabi,Adilabad,Srikonda,Groundnut,9,16
2017-2018,Rabi,Adilabad,Gudihathnoor,Groundnut,31,48
2017-2018,Rabi,Adilabad,Utnoor,Groundnut,1,15
2017-2018,Rabi,Adilabad,Inderavelly,Groundnut,1,12
2017-2018,Rabi,Adilabad,Narnoor,Groundnut,0,4
2017-2018,Rabi,Adilabad,Gadiguda,Groundnut,0,0
2017-2018,Rabi,Adilabad,Boath,Groundnut,14,35
2017-2018,Rabi,Adilabad,Bazarhatnoor,Groundnut,8,9
2017-2018,Rabi,Adilabad,Neradigonda,Groundnut,8,16
2017-2018,Rabi,Adilabad,Bheempur,Groundnut,12,64
2017-2018,Rabi,Adilabad,Tamsi,Groundnut,84,135
2017-2018,Rabi,Adilabad,Talamadugu,Groundnut,208,103
2017-2018,Rabi,Adilabad,Adilabad (Rural),Seasumum,3,0
2017-2018,Rabi,Adilabad,Mavala,Seasumum,0,13
2017-2018,Rabi,Adilabad,Adilabad (Urban),Seasumum,0,0
2017-2018,Rabi,Adilabad,Jainath,Seasumum,6,32
2017-2018,Rabi,Adilabad,Bela,Seasumum,1,6
2017-2018,Rabi,Adilabad,Ichoda,Seasumum,9,8
2017-2018,Rabi,Adilabad,Srikonda,Seasumum,0,6
2017-2018,Rabi,Adilabad,Gudihathnoor,Seasumum,2,0
2017-2018,Rabi,Adilabad,Utnoor,Seasumum,0,3
2017-2018,Rabi,Adilabad,Inderavelly,Seasumum,0,0
2017-2018,Rabi,Adilabad,Narnoor,Seasumum,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Seasumum,0,0
2017-2018,Rabi,Adilabad,Boath,Seasumum,34,13
2017-2018,Rabi,Adilabad,Bazarhatnoor,Seasumum,5,15
2017-2018,Rabi,Adilabad,Neradigonda,Seasumum,25,54
2017-2018,Rabi,Adilabad,Bheempur,Seasumum,2,3
2017-2018,Rabi,Adilabad,Tamsi,Seasumum,17,10
2017-2018,Rabi,Adilabad,Talamadugu,Seasumum,4,5
2017-2018,Rabi,Adilabad,Adilabad (Rural),Sunflower,0,0
2017-2018,Rabi,Adilabad,Mavala,Sunflower,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Sunflower,0,0
2017-2018,Rabi,Adilabad,Jainath,Sunflower,0,0
2017-2018,Rabi,Adilabad,Bela,Sunflower,0,0
2017-2018,Rabi,Adilabad,Ichoda,Sunflower,0,0
2017-2018,Rabi,Adilabad,Srikonda,Sunflower,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Sunflower,0,0
2017-2018,Rabi,Adilabad,Utnoor,Sunflower,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Sunflower,0,0
2017-2018,Rabi,Adilabad,Narnoor,Sunflower,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Sunflower,0,0
2017-2018,Rabi,Adilabad,Boath,Sunflower,29,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Sunflower,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Sunflower,3,8
2017-2018,Rabi,Adilabad,Bheempur,Sunflower,0,0
2017-2018,Rabi,Adilabad,Tamsi,Sunflower,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Sunflower,1,3
2017-2018,Rabi,Adilabad,Adilabad (Rural),Castor,0,0
2017-2018,Rabi,Adilabad,Mavala,Castor,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Castor,0,0
2017-2018,Rabi,Adilabad,Jainath,Castor,0,0
2017-2018,Rabi,Adilabad,Bela,Castor,0,0
2017-2018,Rabi,Adilabad,Ichoda,Castor,0,0
2017-2018,Rabi,Adilabad,Srikonda,Castor,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Castor,0,0
2017-2018,Rabi,Adilabad,Utnoor,Castor,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Castor,0,0
2017-2018,Rabi,Adilabad,Narnoor,Castor,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Castor,0,0
2017-2018,Rabi,Adilabad,Boath,Castor,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Castor,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Castor,0,0
2017-2018,Rabi,Adilabad,Bheempur,Castor,0,0
2017-2018,Rabi,Adilabad,Tamsi,Castor,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Castor,0,0
2017-2018,Rabi,Adilabad,Adilabad (Rural),Soybean,0,0
2017-2018,Rabi,Adilabad,Mavala,Soybean,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Soybean,0,0
2017-2018,Rabi,Adilabad,Jainath,Soybean,0,0
2017-2018,Rabi,Adilabad,Bela,Soybean,0,0
2017-2018,Rabi,Adilabad,Ichoda,Soybean,0,0
2017-2018,Rabi,Adilabad,Srikonda,Soybean,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Soybean,0,0
2017-2018,Rabi,Adilabad,Utnoor,Soybean,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Soybean,0,0
2017-2018,Rabi,Adilabad,Narnoor,Soybean,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Soybean,0,0
2017-2018,Rabi,Adilabad,Boath,Soybean,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Soybean,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Soybean,0,0
2017-2018,Rabi,Adilabad,Bheempur,Soybean,0,0
2017-2018,Rabi,Adilabad,Tamsi,Soybean,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Soybean,0,0
2017-2018,Rabi,Adilabad,Adilabad (Rural),Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Mavala,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Other Oil Seeds,0,0
